"0","summary(risk_mdf)"
"1","      age       "
"1","      bmi       "
"1","  health_cover   "
"1","  health_good    "
"1","
"
"1"," Min.   : 7.00  "
"1"," Min.   :14.21  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:48.00  "
"1"," 1st Qu.:23.25  "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Median :59.00  "
"1"," Median :26.66  "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :58.11  "
"1"," Mean   :27.86  "
"1"," Mean   :0.8927  "
"1"," Mean   :0.7512  "
"1","
"
"1"," 3rd Qu.:70.00  "
"1"," 3rd Qu.:31.38  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :97.00  "
"1"," Max.   :55.72  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1","                "
"1"," NA's   :55     "
"1"," NA's   :40      "
"1"," NA's   :40      "
"1","
"
